奖励版本: v3   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_3
---------------------------------
| battle/            |          |
|    approx_kl            | 0.008274545 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 42          |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.932       |
|    win_rate             | 0.0675      |
| time/                   |             |
|    fps                  | 3103        |
|    iterations           | 9           |
|    time_elapsed         | 17          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008773033 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 0.125       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.912        |
|    win_rate             | 0.0875       |
| time/                   |              |
|    fps                  | 3153         |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0067681526 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0129       |
|    n_updates            | 54           |
|    policy_gradient_loss | -0.00684     |
|    value_loss           | 0.12         |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.922       |
|    win_rate             | 0.0775      |
| time/                   |             |
|    fps                  | 3179        |
|    iterations           | 11          |
|    time_elapsed         | 21          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009239572 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00646    |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.93        |
|    win_rate             | 0.07        |
| time/                   |             |
|    fps                  | 3216        |
|    iterations           | 12          |
|    time_elapsed         | 22          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006634733 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0089      |
|    n_updates            | 66          |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.912        |
|    win_rate             | 0.0875       |
| time/                   |              |
|    fps                  | 3238         |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0063490146 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0144       |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00658     |
|    value_loss           | 0.11         |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.902       |
|    win_rate             | 0.0975      |
| time/                   |             |
|    fps                  | 3263        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.006962213 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00912     |
|    n_updates            | 78          |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 0.104       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.912      |
|    win_rate             | 0.0875     |
| time/                   |            |
|    fps                  | 3279       |
|    iterations           | 15         |
|    time_elapsed         | 28         |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.00670748 |
|    clip_fraction        | 0.0426     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0392     |
|    n_updates            | 84         |
|    policy_gradient_loss | -0.0056    |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.938       |
|    win_rate             | 0.0625      |
| time/                   |             |
|    fps                  | 3307        |
|    iterations           | 16          |
|    time_elapsed         | 29          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007167349 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.109       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.915        |
|    win_rate             | 0.085        |
| time/                   |              |
|    fps                  | 3336         |
|    iterations           | 17           |
|    time_elapsed         | 31           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0076698735 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000165    |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00794     |
|    value_loss           | 0.0884       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.877        |
|    win_rate             | 0.122        |
| time/                   |              |
|    fps                  | 3351         |
|    iterations           | 18           |
|    time_elapsed         | 32           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0070189624 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0082       |
|    n_updates            | 102          |
|    policy_gradient_loss | -0.00688     |
|    value_loss           | 0.1          |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.897       |
|    win_rate             | 0.102       |
| time/                   |             |
|    fps                  | 3381        |
|    iterations           | 19          |
|    time_elapsed         | 34          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.008576724 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 0.12        |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.9          |
|    win_rate             | 0.1          |
| time/                   |              |
|    fps                  | 3408         |
|    iterations           | 20           |
|    time_elapsed         | 36           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0068149525 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000417    |
|    n_updates            | 114          |
|    policy_gradient_loss | -0.0072      |
|    value_loss           | 0.0939       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.895        |
|    win_rate             | 0.105        |
| time/                   |              |
|    fps                  | 3430         |
|    iterations           | 21           |
|    time_elapsed         | 37           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0077354573 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00129     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00794     |
|    value_loss           | 0.0922       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.892        |
|    win_rate             | 0.107        |
| time/                   |              |
|    fps                  | 3449         |
|    iterations           | 22           |
|    time_elapsed         | 39           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0072434596 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0126       |
|    n_updates            | 126          |
|    policy_gradient_loss | -0.00755     |
|    value_loss           | 0.109        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.895       |
|    win_rate             | 0.105       |
| time/                   |             |
|    fps                  | 3478        |
|    iterations           | 23          |
|    time_elapsed         | 40          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.006094539 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.922       |
|    win_rate             | 0.0775      |
| time/                   |             |
|    fps                  | 3492        |
|    iterations           | 24          |
|    time_elapsed         | 42          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007017733 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00504     |
|    n_updates            | 138         |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 0.0901      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.93        |
|    win_rate             | 0.07        |
| time/                   |             |
|    fps                  | 3516        |
|    iterations           | 25          |
|    time_elapsed         | 43          |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.010014552 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00679    |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 0.074       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.895       |
|    win_rate             | 0.105       |
| time/                   |             |
|    fps                  | 3532        |
|    iterations           | 26          |
|    time_elapsed         | 45          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.010993938 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00105     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 0.0866      |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.875      |
|    win_rate             | 0.125      |
| time/                   |            |
|    fps                  | 3552       |
|    iterations           | 27         |
|    time_elapsed         | 46         |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.01129809 |
|    clip_fraction        | 0.0832     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0201     |
|    n_updates            | 156        |
|    policy_gradient_loss | -0.00801   |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.902       |
|    win_rate             | 0.0975      |
| time/                   |             |
|    fps                  | 3573        |
|    iterations           | 28          |
|    time_elapsed         | 48          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005443943 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 162         |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.112       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.9          |
|    win_rate             | 0.1          |
| time/                   |              |
|    fps                  | 3583         |
|    iterations           | 29           |
|    time_elapsed         | 49           |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0063686348 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0114      |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00872     |
|    value_loss           | 0.0668       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.892       |
|    win_rate             | 0.107       |
| time/                   |             |
|    fps                  | 3605        |
|    iterations           | 30          |
|    time_elapsed         | 51          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.010045588 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00868     |
|    n_updates            | 174         |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.0959      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.868       |
|    win_rate             | 0.133       |
| time/                   |             |
|    fps                  | 3622        |
|    iterations           | 31          |
|    time_elapsed         | 52          |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.009324198 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00849    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.868       |
|    win_rate             | 0.133       |
| time/                   |             |
|    fps                  | 3643        |
|    iterations           | 32          |
|    time_elapsed         | 53          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009896599 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 186         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.868       |
|    win_rate             | 0.133       |
| time/                   |             |
|    fps                  | 3665        |
|    iterations           | 33          |
|    time_elapsed         | 55          |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.005929219 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00544     |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.0862      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.877       |
|    win_rate             | 0.122       |
| time/                   |             |
|    fps                  | 3686        |
|    iterations           | 34          |
|    time_elapsed         | 56          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.011251602 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00405     |
|    n_updates            | 198         |
|    policy_gradient_loss | -0.00829    |
|    value_loss           | 0.103       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.868        |
|    win_rate             | 0.133        |
| time/                   |              |
|    fps                  | 3712         |
|    iterations           | 35           |
|    time_elapsed         | 57           |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0075939945 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0117       |
|    n_updates            | 204          |
|    policy_gradient_loss | -0.00655     |
|    value_loss           | 0.0917       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.848       |
|    win_rate             | 0.152       |
| time/                   |             |
|    fps                  | 3733        |
|    iterations           | 36          |
|    time_elapsed         | 59          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008867495 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.087       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 0.106       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.858        |
|    win_rate             | 0.142        |
| time/                   |              |
|    fps                  | 3756         |
|    iterations           | 37           |
|    time_elapsed         | 60           |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0069388053 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0119       |
|    n_updates            | 216          |
|    policy_gradient_loss | -0.00665     |
|    value_loss           | 0.103        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.835        |
|    win_rate             | 0.165        |
| time/                   |              |
|    fps                  | 3776         |
|    iterations           | 38           |
|    time_elapsed         | 61           |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0104968995 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0164       |
|    n_updates            | 222          |
|    policy_gradient_loss | -0.00862     |
|    value_loss           | 0.111        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.835       |
|    win_rate             | 0.165       |
| time/                   |             |
|    fps                  | 3798        |
|    iterations           | 39          |
|    time_elapsed         | 63          |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.009316612 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.838        |
|    win_rate             | 0.163        |
| time/                   |              |
|    fps                  | 3822         |
|    iterations           | 40           |
|    time_elapsed         | 64           |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0045603653 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00529      |
|    n_updates            | 234          |
|    policy_gradient_loss | -0.00607     |
|    value_loss           | 0.0836       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.823       |
|    win_rate             | 0.177       |
| time/                   |             |
|    fps                  | 3840        |
|    iterations           | 41          |
|    time_elapsed         | 65          |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.009068083 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 0.0942      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.818       |
|    win_rate             | 0.182       |
| time/                   |             |
|    fps                  | 3856        |
|    iterations           | 42          |
|    time_elapsed         | 66          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008244853 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.0538      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0098      |
|    n_updates            | 246         |
|    policy_gradient_loss | -0.00867    |
|    value_loss           | 0.0961      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.818       |
|    win_rate             | 0.182       |
| time/                   |             |
|    fps                  | 3877        |
|    iterations           | 43          |
|    time_elapsed         | 68          |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.004549251 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 252         |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.117       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.818        |
|    win_rate             | 0.182        |
| time/                   |              |
|    fps                  | 3896         |
|    iterations           | 44           |
|    time_elapsed         | 69           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0077227694 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.0493       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0121       |
|    n_updates            | 258          |
|    policy_gradient_loss | -0.0074      |
|    value_loss           | 0.0863       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.825        |
|    win_rate             | 0.175        |
| time/                   |              |
|    fps                  | 3913         |
|    iterations           | 45           |
|    time_elapsed         | 70           |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0053048376 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00281      |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.00667     |
|    value_loss           | 0.0761       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
