===== [P13] 空枪纪律探针 3M (P8 配置 + waste -0.10 / near-miss 0.02) =====
奖励版本: v5   并行环境: 12   弹道预演观测: 开   出生去偏: 4 格   双亡奖励: -0.2   空枪/擦弹: -0.1/0.02   特训营: 关
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_4
---------------------------------
| battle/            |          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007414388 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00627     |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.0976      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.968       |
|    win_rate             | 0.0025      |
| time/                   |             |
|    fps                  | 3733        |
|    iterations           | 10          |
|    time_elapsed         | 16          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007652162 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00284     |
|    n_updates            | 54          |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.0886      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.968        |
|    win_rate             | 0.0025       |
| time/                   |              |
|    fps                  | 3740         |
|    iterations           | 11           |
|    time_elapsed         | 18           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0059237718 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00564      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00573     |
|    value_loss           | 0.0954       |
------------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.973      |
|    win_rate             | 0.0025     |
| time/                   |            |
|    fps                  | 3750       |
|    iterations           | 12         |
|    time_elapsed         | 19         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00557434 |
|    clip_fraction        | 0.0555     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00867    |
|    n_updates            | 66         |
|    policy_gradient_loss | -0.00687   |
|    value_loss           | 0.0987     |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.97        |
|    win_rate             | 0.005       |
| time/                   |             |
|    fps                  | 3767        |
|    iterations           | 13          |
|    time_elapsed         | 21          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.006889233 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00766     |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 0.0944      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.973        |
|    win_rate             | 0.0025       |
| time/                   |              |
|    fps                  | 3766         |
|    iterations           | 14           |
|    time_elapsed         | 22           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0072636944 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0028      |
|    n_updates            | 78           |
|    policy_gradient_loss | -0.00613     |
|    value_loss           | 0.0901       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.97        |
|    win_rate             | 0.0025      |
| time/                   |             |
|    fps                  | 3773        |
|    iterations           | 15          |
|    time_elapsed         | 24          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007103376 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00986     |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.963       |
|    win_rate             | 0.0025      |
| time/                   |             |
|    fps                  | 3797        |
|    iterations           | 16          |
|    time_elapsed         | 25          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008646847 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00338    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 0.084       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.963       |
|    win_rate             | 0           |
| time/                   |             |
|    fps                  | 3813        |
|    iterations           | 17          |
|    time_elapsed         | 27          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.009107207 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0045     |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 0.0791      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.955       |
|    win_rate             | 0.0025      |
| time/                   |             |
|    fps                  | 3844        |
|    iterations           | 18          |
|    time_elapsed         | 28          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007906129 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00749    |
|    n_updates            | 102         |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.0736      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.95        |
|    win_rate             | 0.0025      |
| time/                   |             |
|    fps                  | 3872        |
|    iterations           | 19          |
|    time_elapsed         | 30          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.009453251 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00545     |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.0939      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.938        |
|    win_rate             | 0.0025       |
| time/                   |              |
|    fps                  | 3903         |
|    iterations           | 20           |
|    time_elapsed         | 31           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0071163047 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0112      |
|    n_updates            | 114          |
|    policy_gradient_loss | -0.00829     |
|    value_loss           | 0.0657       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.943       |
|    win_rate             | 0.005       |
| time/                   |             |
|    fps                  | 3941        |
|    iterations           | 21          |
|    time_elapsed         | 32          |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.011859241 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00943    |
|    value_loss           | 0.0715      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.925        |
|    win_rate             | 0.01         |
| time/                   |              |
|    fps                  | 3979         |
|    iterations           | 22           |
|    time_elapsed         | 33           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0108089065 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0118      |
|    n_updates            | 126          |
|    policy_gradient_loss | -0.00858     |
|    value_loss           | 0.0656       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.905        |
|    win_rate             | 0.015        |
| time/                   |              |
|    fps                  | 4011         |
|    iterations           | 23           |
|    time_elapsed         | 35           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0066879666 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00494     |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.00624     |
|    value_loss           | 0.0631       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.89        |
|    win_rate             | 0.0225      |
| time/                   |             |
|    fps                  | 4047        |
|    iterations           | 24          |
|    time_elapsed         | 36          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007870276 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00573     |
|    n_updates            | 138         |
|    policy_gradient_loss | -0.00586    |
|    value_loss           | 0.0792      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.88        |
|    win_rate             | 0.0225      |
| time/                   |             |
|    fps                  | 4067        |
|    iterations           | 25          |
|    time_elapsed         | 37          |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.007296082 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00287    |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.0762      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.882        |
|    win_rate             | 0.025        |
| time/                   |              |
|    fps                  | 4106         |
|    iterations           | 26           |
|    time_elapsed         | 38           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0073432825 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00527     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00696     |
|    value_loss           | 0.0699       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.885       |
|    win_rate             | 0.0275      |
| time/                   |             |
|    fps                  | 4138        |
|    iterations           | 27          |
|    time_elapsed         | 40          |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.007847301 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00782    |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 0.0541      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.88         |
|    win_rate             | 0.0375       |
| time/                   |              |
|    fps                  | 4159         |
|    iterations           | 28           |
|    time_elapsed         | 41           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0060196873 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0183      |
|    n_updates            | 162          |
|    policy_gradient_loss | -0.00535     |
|    value_loss           | 0.0421       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.873       |
|    win_rate             | 0.0425      |
| time/                   |             |
|    fps                  | 4181        |
|    iterations           | 29          |
|    time_elapsed         | 42          |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.004148971 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00521    |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 0.0628      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.877       |
|    win_rate             | 0.04        |
| time/                   |             |
|    fps                  | 4202        |
|    iterations           | 30          |
|    time_elapsed         | 43          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005304863 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000128   |
|    n_updates            | 174         |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 0.0656      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.875       |
|    win_rate             | 0.045       |
| time/                   |             |
|    fps                  | 4223        |
|    iterations           | 31          |
|    time_elapsed         | 45          |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.006986331 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.0395      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.88         |
|    win_rate             | 0.045        |
| time/                   |              |
|    fps                  | 4246         |
|    iterations           | 32           |
|    time_elapsed         | 46           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0055251396 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0113      |
|    n_updates            | 186          |
|    policy_gradient_loss | -0.00709     |
|    value_loss           | 0.0539       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.877       |
|    win_rate             | 0.0475      |
| time/                   |             |
|    fps                  | 4262        |
|    iterations           | 33          |
|    time_elapsed         | 47          |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.004715387 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0057     |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.0524      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.875       |
|    win_rate             | 0.0475      |
| time/                   |             |
|    fps                  | 4276        |
|    iterations           | 34          |
|    time_elapsed         | 48          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008573414 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00742    |
|    n_updates            | 198         |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 0.0589      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.868       |
|    win_rate             | 0.0525      |
| time/                   |             |
|    fps                  | 4297        |
|    iterations           | 35          |
|    time_elapsed         | 50          |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.007527523 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0086     |
|    n_updates            | 204         |
|    policy_gradient_loss | -0.00513    |
|    value_loss           | 0.0501      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.863        |
|    win_rate             | 0.0525       |
| time/                   |              |
|    fps                  | 4316         |
|    iterations           | 36           |
|    time_elapsed         | 51           |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0051540215 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.012       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00595     |
|    value_loss           | 0.0521       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.843       |
|    win_rate             | 0.0575      |
| time/                   |             |
|    fps                  | 4332        |
|    iterations           | 37          |
|    time_elapsed         | 52          |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.005230237 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 0.0384      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.838       |
|    win_rate             | 0.065       |
| time/                   |             |
|    fps                  | 4348        |
|    iterations           | 38          |
|    time_elapsed         | 53          |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.005503678 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00124    |
|    n_updates            | 222         |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.0693      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.818        |
|    win_rate             | 0.0675       |
| time/                   |              |
|    fps                  | 4358         |
|    iterations           | 39           |
|    time_elapsed         | 54           |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0050753863 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00433     |
|    n_updates            | 228          |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 0.0603       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.825       |
|    win_rate             | 0.07        |
| time/                   |             |
|    fps                  | 4369        |
|    iterations           | 40          |
|    time_elapsed         | 56          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006797929 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00137    |
|    n_updates            | 234         |
|    policy_gradient_loss | -0.00657    |
|    value_loss           | 0.0681      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.825        |
|    win_rate             | 0.075        |
| time/                   |              |
|    fps                  | 4383         |
|    iterations           | 41           |
|    time_elapsed         | 57           |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0062095374 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00328     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00501     |
|    value_loss           | 0.0557       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.82        |
|    win_rate             | 0.0775      |
| time/                   |             |
|    fps                  | 4400        |
|    iterations           | 42          |
|    time_elapsed         | 58          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.005353898 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00636    |
|    n_updates            | 246         |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.0649      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.823       |
|    win_rate             | 0.08        |
| time/                   |             |
|    fps                  | 4410        |
|    iterations           | 43          |
|    time_elapsed         | 59          |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.005312854 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00236    |
|    n_updates            | 252         |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.0667      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.82        |
|    win_rate             | 0.0775      |
| time/                   |             |
|    fps                  | 4421        |
|    iterations           | 44          |
|    time_elapsed         | 61          |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007889956 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00551    |
|    n_updates            | 258         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.0557      |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.807      |
|    win_rate             | 0.0825     |
| time/                   |            |
|    fps                  | 4428       |
|    iterations           | 45         |
|    time_elapsed         | 62         |
