Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_1
---------------------------------
| battle/            |          |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0122      |
|    n_updates            | 42           |
|    policy_gradient_loss | -0.00702     |
|    value_loss           | 0.0664       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.935       |
|    win_rate             | 0.065       |
| time/                   |             |
|    fps                  | 3409        |
|    iterations           | 9           |
|    time_elapsed         | 16          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007640207 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.0416      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 0.0569      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.905        |
|    win_rate             | 0.095        |
| time/                   |              |
|    fps                  | 3458         |
|    iterations           | 10           |
|    time_elapsed         | 17           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0069535603 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.0964       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00249     |
|    n_updates            | 54           |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 0.0788       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.91        |
|    win_rate             | 0.09        |
| time/                   |             |
|    fps                  | 3492        |
|    iterations           | 11          |
|    time_elapsed         | 19          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004855869 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.932       |
|    win_rate             | 0.0675      |
| time/                   |             |
|    fps                  | 3528        |
|    iterations           | 12          |
|    time_elapsed         | 20          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007438008 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000702   |
|    n_updates            | 66          |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 0.0788      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.927        |
|    win_rate             | 0.0725       |
| time/                   |              |
|    fps                  | 3563         |
|    iterations           | 13           |
|    time_elapsed         | 22           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0071551376 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00712     |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00635     |
|    value_loss           | 0.0769       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.938        |
|    win_rate             | 0.0625       |
| time/                   |              |
|    fps                  | 3589         |
|    iterations           | 14           |
|    time_elapsed         | 23           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0076675913 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00766     |
|    n_updates            | 78           |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 0.0675       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.927        |
|    win_rate             | 0.0725       |
| time/                   |              |
|    fps                  | 3618         |
|    iterations           | 15           |
|    time_elapsed         | 25           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0077506066 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00874     |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00692     |
|    value_loss           | 0.0676       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.895       |
|    win_rate             | 0.105       |
| time/                   |             |
|    fps                  | 3642        |
|    iterations           | 16          |
|    time_elapsed         | 26          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008109629 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00568    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0082     |
|    value_loss           | 0.0725      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.91         |
|    win_rate             | 0.09         |
| time/                   |              |
|    fps                  | 3663         |
|    iterations           | 17           |
|    time_elapsed         | 28           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0070423377 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00572      |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00588     |
|    value_loss           | 0.106        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.927       |
|    win_rate             | 0.0725      |
| time/                   |             |
|    fps                  | 3691        |
|    iterations           | 18          |
|    time_elapsed         | 29          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006545263 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00633    |
|    n_updates            | 102         |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 0.0671      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.912        |
|    win_rate             | 0.0875       |
| time/                   |              |
|    fps                  | 3705         |
|    iterations           | 19           |
|    time_elapsed         | 31           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0056646573 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00508     |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00585     |
|    value_loss           | 0.0644       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.93         |
|    win_rate             | 0.07         |
| time/                   |              |
|    fps                  | 3732         |
|    iterations           | 20           |
|    time_elapsed         | 32           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0057877563 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0095       |
|    n_updates            | 114          |
|    policy_gradient_loss | -0.00642     |
|    value_loss           | 0.0954       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.943        |
|    win_rate             | 0.0575       |
| time/                   |              |
|    fps                  | 3741         |
|    iterations           | 21           |
|    time_elapsed         | 34           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0055110413 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0171      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00606     |
|    value_loss           | 0.0467       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.912        |
|    win_rate             | 0.0875       |
| time/                   |              |
|    fps                  | 3755         |
|    iterations           | 22           |
|    time_elapsed         | 35           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0050306427 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00346     |
|    n_updates            | 126          |
|    policy_gradient_loss | -0.006       |
|    value_loss           | 0.0683       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.9         |
|    win_rate             | 0.1         |
| time/                   |             |
|    fps                  | 3767        |
|    iterations           | 23          |
|    time_elapsed         | 37          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.006442122 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000457    |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 0.0818      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.905       |
|    win_rate             | 0.095       |
| time/                   |             |
|    fps                  | 3782        |
|    iterations           | 24          |
|    time_elapsed         | 38          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008020546 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000127   |
|    n_updates            | 138         |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 0.0839      |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.9        |
|    win_rate             | 0.1        |
| time/                   |            |
|    fps                  | 3801       |
|    iterations           | 25         |
|    time_elapsed         | 40         |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.00866573 |
|    clip_fraction        | 0.0565     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00279   |
|    n_updates            | 144        |
|    policy_gradient_loss | -0.00583   |
|    value_loss           | 0.0694     |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.917        |
|    win_rate             | 0.0825       |
| time/                   |              |
|    fps                  | 3809         |
|    iterations           | 26           |
|    time_elapsed         | 41           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0053370525 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00744     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00622     |
|    value_loss           | 0.0741       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.922       |
|    win_rate             | 0.0775      |
| time/                   |             |
|    fps                  | 3817        |
|    iterations           | 27          |
|    time_elapsed         | 43          |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.007942714 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00852    |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 0.0658      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.92         |
|    win_rate             | 0.08         |
| time/                   |              |
|    fps                  | 3831         |
|    iterations           | 28           |
|    time_elapsed         | 44           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0060973815 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 162          |
|    policy_gradient_loss | -0.00749     |
|    value_loss           | 0.0609       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.912       |
|    win_rate             | 0.0875      |
| time/                   |             |
|    fps                  | 3843        |
|    iterations           | 29          |
|    time_elapsed         | 46          |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.008454207 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00617    |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.00552    |
|    value_loss           | 0.0616      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.907        |
|    win_rate             | 0.0925       |
| time/                   |              |
|    fps                  | 3854         |
|    iterations           | 30           |
|    time_elapsed         | 47           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0059266225 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00647     |
|    n_updates            | 174          |
|    policy_gradient_loss | -0.00602     |
|    value_loss           | 0.0707       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.917        |
|    win_rate             | 0.0825       |
| time/                   |              |
|    fps                  | 3867         |
|    iterations           | 31           |
|    time_elapsed         | 49           |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0062412326 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00136     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00727     |
|    value_loss           | 0.0737       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.917        |
|    win_rate             | 0.0825       |
| time/                   |              |
|    fps                  | 3888         |
|    iterations           | 32           |
|    time_elapsed         | 50           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0075278315 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0141      |
|    n_updates            | 186          |
|    policy_gradient_loss | -0.00777     |
|    value_loss           | 0.0664       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.9         |
|    win_rate             | 0.1         |
| time/                   |             |
|    fps                  | 3904        |
|    iterations           | 33          |
|    time_elapsed         | 51          |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.007720891 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00161    |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.072       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.895        |
|    win_rate             | 0.105        |
| time/                   |              |
|    fps                  | 3917         |
|    iterations           | 34           |
|    time_elapsed         | 53           |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0070418827 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00151     |
|    n_updates            | 198          |
|    policy_gradient_loss | -0.00677     |
|    value_loss           | 0.0709       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.897        |
|    win_rate             | 0.102        |
| time/                   |              |
|    fps                  | 3936         |
|    iterations           | 35           |
|    time_elapsed         | 54           |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0059243147 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00515     |
|    n_updates            | 204          |
|    policy_gradient_loss | -0.00594     |
|    value_loss           | 0.061        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.885       |
|    win_rate             | 0.115       |
| time/                   |             |
|    fps                  | 3950        |
|    iterations           | 36          |
|    time_elapsed         | 55          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006175759 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0016      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 0.0698      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.885       |
|    win_rate             | 0.115       |
| time/                   |             |
|    fps                  | 3972        |
|    iterations           | 37          |
|    time_elapsed         | 57          |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.008459001 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00291     |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.0746      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.877       |
|    win_rate             | 0.122       |
| time/                   |             |
|    fps                  | 3992        |
|    iterations           | 38          |
|    time_elapsed         | 58          |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008733292 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0053     |
|    n_updates            | 222         |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.0701      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.875       |
|    win_rate             | 0.125       |
| time/                   |             |
|    fps                  | 4005        |
|    iterations           | 39          |
|    time_elapsed         | 59          |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.006529953 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.0755      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00176    |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.0769      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.885       |
|    win_rate             | 0.115       |
| time/                   |             |
|    fps                  | 4018        |
|    iterations           | 40          |
|    time_elapsed         | 61          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007668176 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00279     |
|    n_updates            | 234         |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.0854      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.902        |
|    win_rate             | 0.0975       |
| time/                   |              |
|    fps                  | 4037         |
|    iterations           | 41           |
|    time_elapsed         | 62           |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0076000355 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00933     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00722     |
|    value_loss           | 0.0627       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.915       |
|    win_rate             | 0.085       |
| time/                   |             |
|    fps                  | 4046        |
|    iterations           | 42          |
|    time_elapsed         | 63          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008376109 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 246         |
|    policy_gradient_loss | -0.00754    |
|    value_loss           | 0.0488      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.902       |
|    win_rate             | 0.0975      |
| time/                   |             |
|    fps                  | 4065        |
|    iterations           | 43          |
|    time_elapsed         | 64          |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.007548439 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00456    |
|    n_updates            | 252         |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 0.0646      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.897       |
|    win_rate             | 0.102       |
| time/                   |             |
|    fps                  | 4080        |
|    iterations           | 44          |
|    time_elapsed         | 66          |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.005182266 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0027      |
|    n_updates            | 258         |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 0.075       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.902       |
|    win_rate             | 0.0975      |
| time/                   |             |
|    fps                  | 4091        |
|    iterations           | 45          |
|    time_elapsed         | 67          |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.008564894 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.0729      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00936    |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.0602      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.907       |
