奖励版本: v2   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_2
---------------------------------
| battle/            |          |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00423     |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.935       |
|    win_rate             | 0.065       |
| time/                   |             |
|    fps                  | 3167        |
|    iterations           | 10          |
|    time_elapsed         | 19          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008282346 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00482     |
|    n_updates            | 54          |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.0857      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.92        |
|    win_rate             | 0.08        |
| time/                   |             |
|    fps                  | 3204        |
|    iterations           | 11          |
|    time_elapsed         | 21          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006566266 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00586    |
|    value_loss           | 0.103       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.92         |
|    win_rate             | 0.08         |
| time/                   |              |
|    fps                  | 3234         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0078646215 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0149       |
|    n_updates            | 66           |
|    policy_gradient_loss | -0.0051      |
|    value_loss           | 0.123        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.917       |
|    win_rate             | 0.0825      |
| time/                   |             |
|    fps                  | 3267        |
|    iterations           | 13          |
|    time_elapsed         | 24          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007321587 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00495     |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 0.0971      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.907       |
|    win_rate             | 0.0925      |
| time/                   |             |
|    fps                  | 3307        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010614491 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00493    |
|    n_updates            | 78          |
|    policy_gradient_loss | -0.00761    |
|    value_loss           | 0.0828      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.917        |
|    win_rate             | 0.0825       |
| time/                   |              |
|    fps                  | 3333         |
|    iterations           | 15           |
|    time_elapsed         | 27           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0085678985 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0141       |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00795     |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.905        |
|    win_rate             | 0.095        |
| time/                   |              |
|    fps                  | 3360         |
|    iterations           | 16           |
|    time_elapsed         | 29           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0073852446 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0049       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00826     |
|    value_loss           | 0.101        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.897       |
|    win_rate             | 0.102       |
| time/                   |             |
|    fps                  | 3400        |
|    iterations           | 17          |
|    time_elapsed         | 30          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.008590918 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.9         |
|    win_rate             | 0.1         |
| time/                   |             |
|    fps                  | 3429        |
|    iterations           | 18          |
|    time_elapsed         | 32          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008098093 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00605     |
|    n_updates            | 102         |
|    policy_gradient_loss | -0.00769    |
|    value_loss           | 0.0913      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.892       |
|    win_rate             | 0.107       |
| time/                   |             |
|    fps                  | 3463        |
|    iterations           | 19          |
|    time_elapsed         | 33          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.008047762 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00757    |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.892      |
|    win_rate             | 0.107      |
| time/                   |            |
|    fps                  | 3489       |
|    iterations           | 20         |
|    time_elapsed         | 35         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00945023 |
|    clip_fraction        | 0.055      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0132     |
|    n_updates            | 114        |
|    policy_gradient_loss | -0.0068    |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.882       |
|    win_rate             | 0.117       |
| time/                   |             |
|    fps                  | 3503        |
|    iterations           | 21          |
|    time_elapsed         | 36          |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.009457258 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00974     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00799    |
|    value_loss           | 0.0993      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.858        |
|    win_rate             | 0.142        |
| time/                   |              |
|    fps                  | 3538         |
|    iterations           | 22           |
|    time_elapsed         | 38           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0077906456 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0159       |
|    n_updates            | 126          |
|    policy_gradient_loss | -0.0074      |
|    value_loss           | 0.11         |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.875       |
|    win_rate             | 0.125       |
| time/                   |             |
|    fps                  | 3567        |
|    iterations           | 23          |
|    time_elapsed         | 39          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.010167457 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.9         |
|    win_rate             | 0.1         |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 24          |
|    time_elapsed         | 40          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008063443 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00583     |
|    n_updates            | 138         |
|    policy_gradient_loss | -0.00705    |
|    value_loss           | 0.0934      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.897        |
|    win_rate             | 0.102        |
| time/                   |              |
|    fps                  | 3643         |
|    iterations           | 25           |
|    time_elapsed         | 42           |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0093697095 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00253      |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00761     |
|    value_loss           | 0.0823       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.897       |
|    win_rate             | 0.102       |
| time/                   |             |
|    fps                  | 3686        |
|    iterations           | 26          |
|    time_elapsed         | 43          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008201101 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00856     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 0.0857      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.89        |
|    win_rate             | 0.11        |
| time/                   |             |
|    fps                  | 3723        |
|    iterations           | 27          |
|    time_elapsed         | 44          |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.009633045 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00514     |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.0822      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.885       |
|    win_rate             | 0.115       |
| time/                   |             |
|    fps                  | 3757        |
|    iterations           | 28          |
|    time_elapsed         | 45          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007848956 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00117    |
|    n_updates            | 162         |
|    policy_gradient_loss | -0.00775    |
|    value_loss           | 0.0744      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.875       |
|    win_rate             | 0.125       |
| time/                   |             |
|    fps                  | 3789        |
|    iterations           | 29          |
|    time_elapsed         | 47          |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.007841952 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00662    |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 0.0677      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.863        |
|    win_rate             | 0.138        |
| time/                   |              |
|    fps                  | 3827         |
|    iterations           | 30           |
|    time_elapsed         | 48           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0056676264 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00456      |
|    n_updates            | 174          |
|    policy_gradient_loss | -0.00613     |
|    value_loss           | 0.0912       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.838       |
|    win_rate             | 0.163       |
| time/                   |             |
|    fps                  | 3863        |
|    iterations           | 31          |
|    time_elapsed         | 49          |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.007743031 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.0634      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00749    |
|    value_loss           | 0.0996      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.825       |
|    win_rate             | 0.175       |
| time/                   |             |
|    fps                  | 3900        |
|    iterations           | 32          |
|    time_elapsed         | 50          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008337483 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.0638      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 186         |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.0922      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.843       |
|    win_rate             | 0.158       |
| time/                   |             |
|    fps                  | 3937        |
|    iterations           | 33          |
|    time_elapsed         | 51          |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.006102046 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00106    |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 0.0792      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.84         |
|    win_rate             | 0.16         |
| time/                   |              |
|    fps                  | 3963         |
|    iterations           | 34           |
|    time_elapsed         | 52           |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0063314214 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00311     |
|    n_updates            | 198          |
|    policy_gradient_loss | -0.00785     |
|    value_loss           | 0.0745       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.843        |
|    win_rate             | 0.158        |
| time/                   |              |
|    fps                  | 3988         |
|    iterations           | 35           |
|    time_elapsed         | 53           |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0062934756 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0138       |
|    n_updates            | 204          |
|    policy_gradient_loss | -0.00659     |
|    value_loss           | 0.102        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.84        |
|    win_rate             | 0.16        |
| time/                   |             |
|    fps                  | 4011        |
|    iterations           | 36          |
|    time_elapsed         | 55          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005872624 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.0963      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.838       |
|    win_rate             | 0.163       |
| time/                   |             |
|    fps                  | 4044        |
|    iterations           | 37          |
|    time_elapsed         | 56          |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.006969063 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.093       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.828       |
|    win_rate             | 0.172       |
| time/                   |             |
|    fps                  | 4068        |
|    iterations           | 38          |
|    time_elapsed         | 57          |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007187027 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00634     |
|    n_updates            | 222         |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.815       |
|    win_rate             | 0.185       |
| time/                   |             |
|    fps                  | 4095        |
|    iterations           | 39          |
|    time_elapsed         | 58          |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.005498365 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00851     |
|    n_updates            | 228         |
|    policy_gradient_loss | -0.00754    |
|    value_loss           | 0.0862      |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.818      |
|    win_rate             | 0.182      |
| time/                   |            |
|    fps                  | 4125       |
|    iterations           | 40         |
|    time_elapsed         | 59         |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00829978 |
|    clip_fraction        | 0.0433     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00454    |
|    n_updates            | 234        |
|    policy_gradient_loss | -0.00651   |
|    value_loss           | 0.0865     |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.823       |
|    win_rate             | 0.177       |
| time/                   |             |
|    fps                  | 4151        |
|    iterations           | 41          |
|    time_elapsed         | 60          |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.006879997 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00424     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.0629      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.807       |
|    win_rate             | 0.193       |
| time/                   |             |
|    fps                  | 4170        |
|    iterations           | 42          |
|    time_elapsed         | 61          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008374233 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00718     |
|    n_updates            | 246         |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.0899      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.792       |
|    win_rate             | 0.207       |
| time/                   |             |
|    fps                  | 4197        |
|    iterations           | 43          |
|    time_elapsed         | 62          |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.006407412 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 252         |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 0.0921      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.795        |
|    win_rate             | 0.205        |
| time/                   |              |
|    fps                  | 4219         |
|    iterations           | 44           |
|    time_elapsed         | 64           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0070171338 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00587      |
|    n_updates            | 258          |
|    policy_gradient_loss | -0.00726     |
|    value_loss           | 0.0904       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.785       |
|    win_rate             | 0.215       |
| time/                   |             |
|    fps                  | 4243        |
|    iterations           | 45          |
|    time_elapsed         | 65          |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.007288469 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00375    |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.07        |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
